"RelativePath","SizeBytes","SHA256"
"datasets/seu_compact_model_view_v7/audit_index_v7.parquet","47822","b35967af09f8ef1636901aa0c58ab62d32c4f3aca57fb1d2eabfe8c133972b1c"
"datasets/seu_compact_model_view_v7/compact_samples_first5_v7.jsonl","16130","7798b373b8b1d8908bb9b6459e5e2d9f84e7e8bcc9bcd503b84bd0a13e2230f7"
"datasets/seu_compact_model_view_v7/manifest.json","4467","f229d18355c5b7b6444bd1f6b0078ce99cf4754b7920f7df7d68dd72e4cf456e"
"datasets/seu_compact_model_view_v7/model_samples_v7.parquet","329334","e32cdb70db716bf7c4f908ec5ef53d1f3e0b65743174795ab0e8978e69861224"
"datasets/seu_compact_model_view_v7/traffic_topk_v7.parquet","444951","eefa0d1f5e860cc8376d5dd860cd9da212e271b8f0b9d474e5aa355030051562"
"datasets/seu_controller_imitation_v06/association_summary.json","2462","65a9fffecd824e5285a76e62c249a125e405db1eff731f2457558bf7c667b209"
"datasets/seu_controller_imitation_v06/instruction_events.jsonl","24971526","16e5dedcc4c4e8c7ceed48e0b7628160bdae275dcbbeb7ef0133a32275dc90d1"
"datasets/seu_controller_imitation_v06/linked_main_events_all_roles.jsonl","12111212","381ab1f874aa9e493e38596470146fbf6fb3ff86d4207c0975651f86ab23c5fd"
"datasets/seu_controller_imitation_v06/manifest.json","1342","3c47279693b6d6ff48cfeb0d77b4530e60f05c37424fe4394060b656101e4df9"
"datasets/seu_controller_imitation_v06/reference_events.jsonl","6590624","a69a0cf8ed434a5af7c884bae9b02d4af5b5160565ce1242aefa86db11ff85b8"
"datasets/seu_controller_imitation_v06/reference_events_2025-07-01.jsonl","3269115","ef3d62a9a120f25448e158209cc6ab67428fe5d3fad83477de7ad8f83bf61fff"
"datasets/seu_controller_imitation_v06/reference_events_2025-07-02.jsonl","3321509","e351222ca00fc2246c8bd5d774445107a49fefba3baa0507dac7de111d2f85bd"
"datasets/seu_controller_imitation_v06/reference_sequences.jsonl","1132713","ec74805b5221996f3ebb0c15ffc7c487dd036cb3c6ea0f2709739e1c8482bb82"
"datasets/seu_controller_imitation_v06/state_snapshots.jsonl","85917116","1da8b612ff20c2b60bb88d16a4f89093bea5548db1f81ef4f2b27119be447df5"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/candidate_rows.parquet","1088875","b9ba9eef483bada8e6b68dda1a926c4242591414df340aeb14b0165acfc723b9"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/continuous_calibration_candidate_rows.parquet","8060864","b088b5a072ba39d26044c6be14c09f275e0ed311b10e45df6a2fa5334d9e537a"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/manifest.json","5512","89f3545c898c13bb01f3c42d1e79ce2e6fa9e89b0164e95340e3a18f57ab831d"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/new_model_on_old_references_metric.json","498206","c3e8d4da058748f4a111c4facf68a390ea251025c6c8a7e12b8beec6d009712a"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/old_model_on_new_references_metric.json","450729","7053a6f3ce54f9ffdfc15f1e0bd3a59fde47b8c00ecbb3ad611093c76456fc1b"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/recalibrated_new_model_on_old_references_metric.json","411176","bf795afdabdffee0c88d0ecb4f53b59d5ae2bc70b69fbe722344fa9e2af3dad5"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/reference_candidate_oracle.jsonl","696075","2b00e660571c67e983e436c4e01bc65f5b899a0a893357daf7c152235d67bf5f"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/state_samples.parquet","454575","6c94bd44dcc75eec02e8c1bbfc73ea7c5c55be07d832da340cdc2fb4ec3fc198"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_fixed_old_threshold_decisions.jsonl","8023774","48475deb25f9f84a3c9e98de6b1b86ada47713f58a34b85042ff88b05d3c193e"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_fixed_old_threshold_decisions.jsonl.summary.json","3240","6d4238f4f3e44d26d3774baa75e6d415d57f93aa9132cb5f7c9215f06e5a0502"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_fixed_old_threshold_metric.json","603962","90052ec04fa89e967064c782d98997529d2142a960d357b352ee2d0bcce1d0bb"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_fixed_old_threshold_outputs.jsonl","471115","0350ff541f06ad8937fec9a212990c16fb000ecc76decbb40a2ef9bf649332d3"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_fixed_old_threshold_outputs.jsonl.rejected.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_fixed_old_threshold_outputs.jsonl.summary.json","707","40d3ced4e1db877ead31c18c71195ae6afc8b23de7fb5533bc0f7827e834b258"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_recalibrated_decisions.jsonl","5869280","5c5f7ecd900ee5717e72dffc1ce4386b2e0deb0f3683a74b830a1da862269fce"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_recalibrated_decisions.jsonl.summary.json","3089","3cf634f71030e3d0918f905ca7826834a0f4d33a88a0000288f792d716fe9122"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_recalibrated_metric.json","517063","d2522f5c42008718015a015cded36e3240b9e3c90be22fcac987273214692839"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_recalibrated_outputs.jsonl","330890","00e3913c8195302e113dc7f5dd278367531790e8711ee89504f75fbc61456c3d"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_recalibrated_outputs.jsonl.rejected.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_recalibrated_outputs.jsonl.summary.json","685","ef59b4125a53e8be3e1849f91c0ad001f1f9f4e6d6b9a3a0e6eee526a6f45569"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_selected_threshold_decisions.jsonl","7587","32f59e9cce80bf4f34e7cd800c00591c8ad072323eb7e0ff410421de5502a0b4"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_selected_threshold_decisions.jsonl.summary.json","2906","db94d590a1bffa3525410de5e072beeeeb6633a105f3c3097c6df2555b8e7f0d"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_selected_threshold_metric.json","298832","cff3b192515f19c9cceb52c659615c6dfe83b6c214c620b8a83175fabbb75a53"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_selected_threshold_outputs.jsonl","838","9703025a7602b5d628468166c2dc66efa36f4245f9aa077efd7c893aedf4f9e6"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_selected_threshold_outputs.jsonl.rejected.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/test_replay_selected_threshold_outputs.jsonl.summary.json","701","7bd94fbcebc75551e6d4cc956cddf456722df01f947b8cfbcfaf6a1cda57a0c2"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/threshold_recalibration.json","907","0a9e93d7061c89a864f2dc25fda94fb23640b851eabf7666741d512b12791b8b"
"datasets/seu_program_aware_policy_v12_expanded_20260802_173713/training_metrics.json","26306","a1e539ec8cb3cd4575f42875bf3091920916b13ff7718f4df24a0fa53d97398b"
"datasets/seu_training_tiers_v6_1/audit_only_v6.jsonl","3979514","472b5137068bfbfabdc1fa789a20df1ca467aa0991fc601b75c503d86bc96654"
"datasets/seu_training_tiers_v6_1/label_tier_ledger_v6.parquet","39771","6fdcb87fde7630648e6612cb1b199b926f05c89a20b42f5cc1ee7b08de330538"
"datasets/seu_training_tiers_v6_1/manifest.json","505","96b8848cfd542ad8d2c2c47ab9c4b232b5b45a6258b2aa12771e12866941c1e8"
"datasets/seu_training_tiers_v6_1/train_core_v6.jsonl","69238854","6326b145baed25e58cca0f42b3e484fc4976a6c0790262b6525bfce76642afd5"
"datasets/seu_training_tiers_v6_1/train_weak_v6.jsonl","1368875","02bca6a0748f72893189e5ed0ad9e526158730d2a691bcf435f2143f1ee2077f"
"intent_reference/remote_gold_500_validated.jsonl","525534","d04223065395101bc25a30e9994a4b57485f631d0f21ace283f93588e6742315"
"README_数据说明.md","4248","e78b3104ff5be0f10569035cb01a69d737d3517e90d356b07e3af623ea6822ea"
